 ************ Transition density matrix ************
             1             2             3             4             5      
   153   -0.00005523    0.00017617    0.00000000   -0.00005477    0.00001401
   154    0.00001162   -0.00007184    0.00000000    0.00004369    0.00003177
   155    0.00000078    0.00000713    0.00000000    0.00000389    0.00000451
   156   -0.00000207   -0.00000954    0.00000000    0.00000363   -0.00000663
   157    0.00000376    0.00000245    0.00000000    0.00000389    0.00000397
   158    0.00000000    0.00000000    0.00144956    0.00000000    0.00000000
   159    0.00000000    0.00000000    0.00108799    0.00000000    0.00000000
   160   -0.00000483   -0.00000053    0.00000000   -0.00000404    0.00000277
   161   -0.00002835    0.00010600    0.00000000   -0.00005534    0.00005731
   162   -0.00003375    0.00009677    0.00000000   -0.00014481    0.00002275
   163   -0.00003523   -0.00007181    0.00000000   -0.00000717    0.00002983
   164   -0.00005035   -0.00001470    0.00000000   -0.00007868   -0.00000815
   165    0.00001824   -0.00004995    0.00000000    0.00002234   -0.00009162
   166    0.00001230    0.00001337    0.00000000    0.00003937   -0.00009365
            81            82            83            84            85      
     1    0.00284432    0.00000000    0.00016066    0.00085232   -0.00057900
     2   -0.00595551    0.00000000   -0.00024150   -0.00161372    0.00109553
     3    0.00000000    0.00042593    0.00000000    0.00000000    0.00000000
     4   -0.00155591    0.00000000   -0.00257442   -0.00179443    0.00012606
     5   -0.00582776    0.00000000    0.00421815   -0.00351976   -0.00228227
     6   -0.00864099    0.00000000   -0.00098779   -0.00132122    0.00039248
     7    0.00000000   -0.00326206    0.00000000    0.00000000    0.00000000
     8   -0.00017489    0.00000000    0.00012307   -0.00047200    0.00010819
     9   -0.00030749    0.00000000    0.00076807   -0.00078457   -0.00039520
    10    0.00021383    0.00000000    0.00003090    0.00009696   -0.00007310
    11   -0.00040028    0.00000000    0.00017314   -0.00018946   -0.00009308
    12    0.00081461    0.00000000   -0.00022348    0.00012078    0.00015131
    13    0.00000000    0.00261089    0.00000000    0.00000000    0.00000000
    14    0.00000000   -0.00516149    0.00000000    0.00000000    0.00000000
    15   -0.00045067    0.00000000   -0.00034204   -0.00009231    0.00000553
    16    0.00084800    0.00000000   -0.00128729    0.00024036    0.00012995
    17   -0.00170660    0.00000000    0.00273911   -0.00053649   -0.00032773
    18    0.00000000   -0.08084327    0.00000000    0.00000000    0.00000000
    19   -0.00119980    0.00000000    0.00236046   -0.00029390   -0.00034266
    20    0.00543573    0.00000000   -0.00249056    0.00179131    0.00014366
    21    0.00160829    0.00000000    0.00278209   -0.00024954    0.00019847
    22    0.00000000   -0.05977734    0.00000000    0.00000000    0.00000000
    23   -0.00002647    0.00000000    0.00163220   -0.00030963   -0.00033827
    24    0.00039493    0.00000000   -0.00033816    0.00020929   -0.00024427
    25    0.00008998    0.00000000   -0.00009312    0.00001546   -0.00000032
    26   -0.00030666    0.00000000   -0.00000528   -0.00014634   -0.00000747
    27    0.00030508    0.00000000   -0.00016151    0.00017999    0.00004980
    28    0.00000000    0.00155134    0.00000000    0.00000000    0.00000000
    29    0.00000000    0.00074304    0.00000000    0.00000000    0.00000000
    30    0.00003795    0.00000000    0.00001577   -0.00005875   -0.00003598
    31    0.00035773    0.00000000   -0.00020011    0.00008367    0.00006169
    32   -0.00074609    0.00000000    0.00034202   -0.00018486   -0.00011514
    33    0.00000000   -0.05850204    0.00000000    0.00000000    0.00000000
    34   -0.00297037    0.00000000    0.00145261   -0.00144277   -0.00016288
    35    0.00009188    0.00000000   -0.00084905    0.00003495    0.00020816
    36   -0.00250939    0.00000000    0.00153710   -0.00139471   -0.00043709
    37    0.00000000   -0.03716541    0.00000000    0.00000000    0.00000000
    38   -0.00193846    0.00000000    0.00100663    0.00007987   -0.00062248
    39    0.00001838    0.00000000   -0.00045556   -0.00037628    0.00001432
    40    0.00002531    0.00000000   -0.00002232    0.00000008    0.00000536
    41   -0.00004250    0.00000000    0.00008855    0.00001621   -0.00001011
    42    0.00011938    0.00000000   -0.00003093    0.00002387    0.00000120
    43    0.00000000   -0.00447562    0.00000000    0.00000000    0.00000000
    44    0.00000000    0.00129602    0.00000000    0.00000000    0.00000000
    45   -0.00006234    0.00000000    0.00001223   -0.00006952    0.00000797
    46   -0.00019881    0.00000000   -0.00046175    0.00005802    0.00014697
    47    0.00039363    0.00000000    0.00103816   -0.00006096   -0.00033229
    48    0.00000000   -0.04911583    0.00000000    0.00000000    0.00000000
    49    0.00115935    0.00000000    0.00086958    0.00133822   -0.00060011
    50   -0.00008034    0.00000000   -0.00030674   -0.00007449    0.00006973
    51    0.00316109    0.00000000    0.00154426   -0.00031325   -0.00026284
    52    0.00000000   -0.03208640    0.00000000    0.00000000    0.00000000
    53    0.00202121    0.00000000   -0.00031668   -0.00075245    0.00046657
    54   -0.00050634    0.00000000   -0.00112740    0.00021164    0.00008283
    55   -0.00001418    0.00000000   -0.00001996    0.00001354    0.00000609
    56    0.00009498    0.00000000   -0.00020135   -0.00004786    0.00005675
    57   -0.00015455    0.00000000    0.00007826   -0.00000600   -0.00002128
    58    0.00000000    0.00451243    0.00000000    0.00000000    0.00000000
    59    0.00000000   -0.00196806    0.00000000    0.00000000    0.00000000
    60   -0.00004740    0.00000000    0.00001227   -0.00006675    0.00002485
    61   -0.00123756    0.00000000    0.00156997    0.00026529   -0.00041016
    62    0.00234140    0.00000000   -0.00315400   -0.00058756    0.00075118
    63    0.00000000    0.08259470    0.00000000    0.00000000    0.00000000
    64    0.00489709    0.00000000   -0.00459543   -0.00159437    0.00188059
    65    0.00666357    0.00000000   -0.00299524    0.00099347    0.00092807
    66   -0.00231665    0.00000000   -0.00294401    0.00035499   -0.00022497
    67    0.00000000    0.05617899    0.00000000    0.00000000    0.00000000
    68    0.00135950    0.00000000   -0.00096082   -0.00103274    0.00045470
    69    0.00015795    0.00000000   -0.00064564    0.00079777   -0.00001975
    70   -0.00016355    0.00000000    0.00015143    0.00001723   -0.00005694
    71    0.00066848    0.00000000    0.00013474   -0.00004230    0.00008092
    72   -0.00049492    0.00000000   -0.00003382    0.00005258   -0.00002617
    73    0.00000000    0.00499801    0.00000000    0.00000000    0.00000000
    74    0.00000000    0.00082133    0.00000000    0.00000000    0.00000000
    75    0.00022434    0.00000000   -0.00030014    0.00000562    0.00012902
    76   -0.00874617    0.00000000    0.00164358    0.00019908   -0.00225396
    77    0.01751209    0.00000000   -0.00346327   -0.00029959    0.00451107
    78    0.00000000    0.10475346    0.00000000    0.00000000    0.00000000
    79    0.00687456    0.00000000    0.00751584   -0.00081163    0.00020718
    80   -0.00763756    0.00000000   -0.00256805    0.00304771    0.00020657
    81    0.01673495    0.00000000   -0.00275697    0.00036808    0.00377810
    82    0.00000000    0.07701580    0.00000000    0.00000000    0.00000000
    83    0.00216659    0.00000000    0.00121688   -0.00012370    0.00025975
    84   -0.00129509    0.00000000   -0.00062332    0.00103980    0.00000647
    85   -0.00084543    0.00000000    0.00013774    0.00003748   -0.00022348
    86    0.00046416    0.00000000    0.00016142   -0.00007119   -0.00000992
    87   -0.00070439    0.00000000    0.00005712   -0.00002703   -0.00004596
    88    0.00000000   -0.00212113    0.00000000    0.00000000    0.00000000
    89    0.00000000   -0.00194090    0.00000000    0.00000000    0.00000000
    90   -0.00062912    0.00000000   -0.00036074   -0.00004323   -0.00005936
    91   -0.00003965    0.00000000   -0.00025646    0.00007980    0.00008033
    92   -0.00036533    0.00000000   -0.00003041   -0.00019815    0.00003531
    93   -0.00553809    0.00000000   -0.00063602   -0.00278413   -0.00024133
    94   -0.00403945    0.00000000   -0.00101171   -0.00234368   -0.00041642
    95    0.00301975    0.00000000   -0.00076202    0.00125784    0.00008901
    96    0.00314288    0.00000000   -0.00165134    0.00158034    0.00029858
    97   -0.00107084    0.00000000    0.00047539   -0.00074867   -0.00000410
    98    0.00213503    0.00000000   -0.00092418    0.00151125    0.00000812
    99    0.00000000    0.07142147    0.00000000    0.00000000    0.00000000
   100    0.00005832    0.00000000   -0.00043416   -0.00016843    0.00016700
   101   -0.00159895    0.00000000    0.00013538   -0.00083497    0.00014160
   102    0.00142027    0.00000000   -0.00020249    0.00211182   -0.00039599
   103    0.00000000    0.04838887    0.00000000    0.00000000    0.00000000
   104    0.00041195    0.00000000   -0.00026813    0.00032199    0.00008066
   105   -0.00020194    0.00000000   -0.00018095   -0.00038835    0.00022219
   106   -0.00010862    0.00000000    0.00005626   -0.00006810   -0.00000219
   107   -0.00006969    0.00000000    0.00000563   -0.00003816    0.00000068
   108    0.00000614    0.00000000    0.00000487   -0.00001645    0.00000029
   109    0.00000000   -0.00514869    0.00000000    0.00000000    0.00000000
   110    0.00000000   -0.00065371    0.00000000    0.00000000    0.00000000
   111    0.00004574    0.00000000    0.00000472   -0.00000400   -0.00000373
   112    0.00087299    0.00000000   -0.00025743    0.00069644   -0.00010949
   113   -0.00182746    0.00000000    0.00052929   -0.00138607    0.00021444
   114    0.00000000   -0.07063615    0.00000000    0.00000000    0.00000000
   115    0.00121241    0.00000000   -0.00052380   -0.00016480    0.00024254
   116   -0.00101276    0.00000000   -0.00045422   -0.00085077    0.00013555
   117   -0.00083822    0.00000000   -0.00119124   -0.00213388    0.00091894
   118    0.00000000   -0.05258778    0.00000000    0.00000000    0.00000000
   119   -0.00020302    0.00000000   -0.00041645   -0.00004416    0.00010594
   120    0.00038406    0.00000000   -0.00074843   -0.00068179    0.00035220
   121    0.00006890    0.00000000   -0.00002811    0.00006729   -0.00001003
   122    0.00003778    0.00000000    0.00002204    0.00005315   -0.00002576
   123    0.00004960    0.00000000   -0.00000455   -0.00001059    0.00000787
   124    0.00000000   -0.00135963    0.00000000    0.00000000    0.00000000
   125    0.00000000   -0.00061119    0.00000000    0.00000000    0.00000000
   126    0.00002649    0.00000000   -0.00001839    0.00000811    0.00000987
   127   -0.00401207    0.00000000    0.00031863   -0.00054966   -0.00029167
   128   -0.00456882    0.00000000    0.00073454    0.00000297   -0.00037870
   129    0.01297694    0.00000000    0.00394278   -0.00133022    0.00168156
   130    0.00819231    0.00000000    0.00483923   -0.00110840    0.00049163
   131   -0.00031387    0.00000000   -0.00001294    0.00017654    0.00005700
   132    0.00063294    0.00000000    0.00000527   -0.00036947   -0.00010496
   133    0.00000000    0.00453022    0.00000000    0.00000000    0.00000000
   134   -0.00250022    0.00000000    0.00061413   -0.00126266    0.00007780
   135    0.00153585    0.00000000   -0.00030002   -0.00058144    0.00011545
   136   -0.00039879    0.00000000    0.00067814    0.00032393   -0.00046662
   137    0.00000000   -0.00107180    0.00000000    0.00000000    0.00000000
   138   -0.00096655    0.00000000    0.00058066    0.00004814   -0.00019923
   139    0.00045165    0.00000000   -0.00008985   -0.00024034    0.00004182
   140   -0.00003388    0.00000000   -0.00000219    0.00001761    0.00000581
   141   -0.00006149    0.00000000   -0.00001438   -0.00000351    0.00000654
   142    0.00007721    0.00000000    0.00001103    0.00001749   -0.00000354
   143    0.00000000   -0.00234638    0.00000000    0.00000000    0.00000000
   144    0.00000000    0.00479463    0.00000000    0.00000000    0.00000000
   145    0.00017913    0.00000000   -0.00005098    0.00009570   -0.00001073
   146   -0.00073183    0.00000000    0.00012219    0.00006778   -0.00000056
   147    0.00142165    0.00000000   -0.00019601   -0.00012563   -0.00001768
   148    0.00000000    0.09918434    0.00000000    0.00000000    0.00000000
   149    0.00180616    0.00000000   -0.00020102    0.00139108   -0.00022476
   150   -0.00127826    0.00000000    0.00005985    0.00052638   -0.00000699
   151    0.00138466    0.00000000   -0.00044610   -0.00033593    0.00023063
   152    0.00000000    0.07394376    0.00000000    0.00000000    0.00000000
   153    0.00048945    0.00000000   -0.00026664    0.00010278    0.00009723
   154   -0.00047475    0.00000000    0.00002250    0.00021553   -0.00002959
   155   -0.00008290    0.00000000    0.00002135    0.00000773   -0.00000306
   156    0.00001002    0.00000000   -0.00002366    0.00004341    0.00000496
   157   -0.00002658    0.00000000    0.00000128   -0.00003892    0.00000103
   158    0.00000000    0.00182468    0.00000000    0.00000000    0.00000000
   159    0.00000000    0.00160676    0.00000000    0.00000000    0.00000000
   160    0.00014420    0.00000000   -0.00003127    0.00010297   -0.00000900
   161   -0.00002425    0.00000000    0.00037600   -0.00007319    0.00003238
   162    0.00049178    0.00000000    0.00006204    0.00008817    0.00005300
   163    0.00120590    0.00000000   -0.00032671    0.00078291   -0.00011471
   164    0.00103290    0.00000000   -0.00035162    0.00085472   -0.00009597
   165   -0.00091079    0.00000000    0.00005457   -0.00067773    0.00012627
   166   -0.00113744    0.00000000    0.00004344   -0.00066422    0.00015635
            86            87            88            89            90      
     1    0.00032111    0.00014443    0.00000000    0.00000000    0.00007643
     2   -0.00061048   -0.00025401    0.00000000    0.00000000   -0.00014886
     3    0.00000000    0.00000000    0.00421321    0.00631311    0.00000000
     4   -0.00007284   -0.00000472    0.00000000    0.00000000   -0.00020033
     5    0.00098686    0.00142585    0.00000000    0.00000000   -0.00034226
     6   -0.00026771    0.00013498    0.00000000    0.00000000   -0.00012721
     7    0.00000000    0.00000000    0.00292174    0.00456979    0.00000000
     8   -0.00004844   -0.00005426    0.00000000    0.00000000   -0.00004319
     9    0.00016025    0.00025495    0.00000000    0.00000000   -0.00008953
    10    0.00003957    0.00002336    0.00000000    0.00000000    0.00000788
    11    0.00004191    0.00005807    0.00000000    0.00000000   -0.00001395
    12   -0.00006994   -0.00009724    0.00000000    0.00000000    0.00001216
    13    0.00000000    0.00000000    0.00002159   -0.00008423    0.00000000
    14    0.00000000    0.00000000   -0.00014447    0.00002717    0.00000000
    15   -0.00000458    0.00001034    0.00000000    0.00000000   -0.00001059
    16   -0.00002623   -0.00010895    0.00000000    0.00000000    0.00001903
    17    0.00008347    0.00025252    0.00000000    0.00000000   -0.00004138
    18    0.00000000    0.00000000   -0.00004791    0.00361072    0.00000000
    19    0.00007944    0.00037576    0.00000000    0.00000000   -0.00009932
    20   -0.00012008   -0.00014163    0.00000000    0.00000000   -0.00002300
    21   -0.00009254   -0.00021347    0.00000000    0.00000000    0.00005810
    22    0.00000000    0.00000000   -0.00023937    0.00237535    0.00000000
    23    0.00012772    0.00024464    0.00000000    0.00000000   -0.00005774
    24    0.00007028    0.00017589    0.00000000    0.00000000   -0.00003819
    25    0.00000350   -0.00000450    0.00000000    0.00000000    0.00000145
    26    0.00000363    0.00001284    0.00000000    0.00000000   -0.00000799
    27   -0.00002430   -0.00003190    0.00000000    0.00000000    0.00000840
    28    0.00000000    0.00000000    0.00026011    0.00032546    0.00000000
    29    0.00000000    0.00000000   -0.00000670   -0.00003834    0.00000000
    30    0.00001969    0.00001188    0.00000000    0.00000000   -0.00000054
    31   -0.00003539   -0.00003134    0.00000000    0.00000000   -0.00004926
    32    0.00006868    0.00005475    0.00000000    0.00000000    0.00010191
    33    0.00000000    0.00000000   -0.00427947   -0.00391082    0.00000000
    34    0.00012127    0.00003716    0.00000000    0.00000000   -0.00004580
    35   -0.00008361   -0.00016865    0.00000000    0.00000000    0.00000037
    36    0.00017090    0.00028098    0.00000000    0.00000000    0.00004119
    37    0.00000000    0.00000000   -0.00274700   -0.00253343    0.00000000
    38    0.00026454    0.00043665    0.00000000    0.00000000   -0.00006267
    39    0.00000242   -0.00001590    0.00000000    0.00000000   -0.00006360
    40   -0.00000306   -0.00000326    0.00000000    0.00000000   -0.00000459
    41    0.00000211    0.00000926    0.00000000    0.00000000   -0.00000057
    42    0.00000058   -0.00000207    0.00000000    0.00000000   -0.00000463
    43    0.00000000    0.00000000    0.00000238    0.00019920    0.00000000
    44    0.00000000    0.00000000    0.00012234    0.00013870    0.00000000
    45   -0.00000544   -0.00000672    0.00000000    0.00000000    0.00000179
    46   -0.00008194   -0.00007473    0.00000000    0.00000000   -0.00000737
    47    0.00018274    0.00017055    0.00000000    0.00000000    0.00001209
    48    0.00000000    0.00000000   -0.00413127   -0.00431446    0.00000000
    49    0.00029011    0.00033961    0.00000000    0.00000000   -0.00002445
    50   -0.00003797    0.00000076    0.00000000    0.00000000    0.00003039
    51    0.00013122    0.00011724    0.00000000    0.00000000   -0.00009255
    52    0.00000000    0.00000000   -0.00266681   -0.00275184    0.00000000
    53   -0.00019874   -0.00033233    0.00000000    0.00000000    0.00000341
    54   -0.00001367   -0.00004148    0.00000000    0.00000000   -0.00000956
    55   -0.00000408   -0.00000283    0.00000000    0.00000000   -0.00000185
    56   -0.00002491   -0.00003426    0.00000000    0.00000000   -0.00000198
    57    0.00000698    0.00001487    0.00000000    0.00000000    0.00000529
    58    0.00000000    0.00000000    0.00002775   -0.00018425    0.00000000
    59    0.00000000    0.00000000   -0.00013295   -0.00010980    0.00000000
    60   -0.00001272   -0.00001436    0.00000000    0.00000000   -0.00000220
    61    0.00020093    0.00023568    0.00000000    0.00000000   -0.00002858
    62   -0.00037111   -0.00043178    0.00000000    0.00000000    0.00004721
    63    0.00000000    0.00000000    0.00055189   -0.00336541    0.00000000
    64   -0.00093913   -0.00105441    0.00000000    0.00000000    0.00001930
    65   -0.00044650   -0.00052604    0.00000000    0.00000000   -0.00005343
    66    0.00010101    0.00019157    0.00000000    0.00000000   -0.00000103
    67    0.00000000    0.00000000    0.00018495   -0.00257406    0.00000000
    68   -0.00023269   -0.00025880    0.00000000    0.00000000   -0.00002881
    69    0.00000991    0.00004025    0.00000000    0.00000000   -0.00000594
    70    0.00002731    0.00003272    0.00000000    0.00000000   -0.00000476
    71   -0.00003656   -0.00005513    0.00000000    0.00000000   -0.00000063
    72    0.00001261    0.00002103    0.00000000    0.00000000    0.00000765
    73    0.00000000    0.00000000    0.00026761    0.00017848    0.00000000
    74    0.00000000    0.00000000    0.00001305   -0.00002845    0.00000000
    75   -0.00006249   -0.00007184    0.00000000    0.00000000    0.00000604
    76    0.00105726    0.00133791    0.00000000    0.00000000   -0.00009465
    77   -0.00211396   -0.00268214    0.00000000    0.00000000    0.00019432
    78    0.00000000    0.00000000    0.00457030    0.00186071    0.00000000
    79   -0.00003011   -0.00030762    0.00000000    0.00000000    0.00001884
    80   -0.00008119    0.00005449    0.00000000    0.00000000    0.00011957
    81   -0.00177081   -0.00230424    0.00000000    0.00000000    0.00019154
    82    0.00000000    0.00000000    0.00318237    0.00114413    0.00000000
    83   -0.00010029   -0.00019360    0.00000000    0.00000000    0.00001044
    84    0.00000546    0.00002221    0.00000000    0.00000000    0.00002769
    85    0.00010525    0.00013130    0.00000000    0.00000000   -0.00000846
    86    0.00000570   -0.00000400    0.00000000    0.00000000   -0.00000416
    87    0.00001919    0.00004123    0.00000000    0.00000000   -0.00000326
    88    0.00000000    0.00000000    0.00000460    0.00011774    0.00000000
    89    0.00000000    0.00000000    0.00011989    0.00027595    0.00000000
    90    0.00002382    0.00004604    0.00000000    0.00000000   -0.00000834
    91    0.00000801   -0.00004015    0.00000000    0.00000000   -0.00010833
    92    0.00002071   -0.00000627    0.00000000    0.00000000   -0.00009083
    93    0.00004449    0.00036046    0.00000000    0.00000000   -0.00027380
    94    0.00015137    0.00036876    0.00000000    0.00000000   -0.00022462
    95   -0.00009541   -0.00006882    0.00000000    0.00000000   -0.00000273
    96   -0.00016568   -0.00020106    0.00000000    0.00000000    0.00002665
    97   -0.00000034   -0.00000802    0.00000000    0.00000000    0.00002082
    98   -0.00000057    0.00001473    0.00000000    0.00000000   -0.00004139
    99    0.00000000    0.00000000   -0.00001229   -0.00310189    0.00000000
   100   -0.00006512   -0.00008533    0.00000000    0.00000000    0.00006065
   101    0.00000589   -0.00009389    0.00000000    0.00000000   -0.00015263
   102    0.00013185    0.00034472    0.00000000    0.00000000   -0.00004757
   103    0.00000000    0.00000000   -0.00017909   -0.00237393    0.00000000
   104   -0.00001765   -0.00005942    0.00000000    0.00000000    0.00003674
   105   -0.00006336   -0.00017878    0.00000000    0.00000000   -0.00002238
   106    0.00000044    0.00000023    0.00000000    0.00000000    0.00000188
   107   -0.00000097   -0.00000348    0.00000000    0.00000000    0.00000518
   108    0.00000276    0.00000162    0.00000000    0.00000000   -0.00000578
   109    0.00000000    0.00000000   -0.00025352   -0.00016279    0.00000000
   110    0.00000000    0.00000000    0.00000395    0.00002927    0.00000000
   111    0.00000197    0.00000063    0.00000000    0.00000000   -0.00000348
   112    0.00006273    0.00006600    0.00000000    0.00000000   -0.00000027
   113   -0.00011959   -0.00013258    0.00000000    0.00000000   -0.00000307
   114    0.00000000    0.00000000   -0.00027450    0.00295482    0.00000000
   115   -0.00014264   -0.00013123    0.00000000    0.00000000    0.00001395
   116    0.00007783   -0.00016542    0.00000000    0.00000000   -0.00001561
   117   -0.00041120   -0.00058712    0.00000000    0.00000000    0.00001391
   118    0.00000000    0.00000000   -0.00036689    0.00193130    0.00000000
   119   -0.00004346   -0.00006691    0.00000000    0.00000000    0.00001258
   120   -0.00012515   -0.00023731    0.00000000    0.00000000    0.00001486
   121    0.00000654    0.00000540    0.00000000    0.00000000   -0.00000078
   122    0.00001073    0.00001641    0.00000000    0.00000000   -0.00000125
   123   -0.00000709   -0.00000204    0.00000000    0.00000000    0.00000240
   124    0.00000000    0.00000000   -0.00024061   -0.00032449    0.00000000
   125    0.00000000    0.00000000   -0.00000557    0.00002464    0.00000000
   126   -0.00000639   -0.00000465    0.00000000    0.00000000    0.00000138
   127    0.00013724    0.00018000    0.00000000    0.00000000    0.00006596
   128    0.00018168    0.00024389    0.00000000    0.00000000    0.00007336
   129   -0.00075298   -0.00116273    0.00000000    0.00000000    0.00005115
   130   -0.00019597   -0.00044408    0.00000000    0.00000000    0.00000327
   131    0.00002194   -0.00008012    0.00000000    0.00000000    0.00001529
   132   -0.00004347    0.00015169    0.00000000    0.00000000   -0.00003055
   133    0.00000000    0.00000000    0.00369009    0.00580765    0.00000000
   134    0.00016599   -0.00020583    0.00000000    0.00000000    0.00000533
   135    0.00000644   -0.00010320    0.00000000    0.00000000    0.00000617
   136    0.00016694    0.00034960    0.00000000    0.00000000   -0.00005255
   137    0.00000000    0.00000000    0.00260240    0.00427757    0.00000000
   138    0.00014485    0.00008033    0.00000000    0.00000000   -0.00000378
   139   -0.00000155   -0.00002844    0.00000000    0.00000000   -0.00001465
   140    0.00000289   -0.00000854    0.00000000    0.00000000    0.00000138
   141   -0.00000565   -0.00000199    0.00000000    0.00000000    0.00000001
   142   -0.00000008    0.00000215    0.00000000    0.00000000    0.00000061
   143    0.00000000    0.00000000   -0.00003023    0.00006569    0.00000000
   144    0.00000000    0.00000000    0.00012555   -0.00001874    0.00000000
   145   -0.00000270    0.00001292    0.00000000    0.00000000    0.00000085
   146    0.00000961    0.00000220    0.00000000    0.00000000    0.00001438
   147   -0.00001098    0.00000713    0.00000000    0.00000000   -0.00002867
   148    0.00000000    0.00000000    0.00389445    0.00177123    0.00000000
   149    0.00009085    0.00013803    0.00000000    0.00000000    0.00002773
   150    0.00000891   -0.00002898    0.00000000    0.00000000   -0.00002262
   151   -0.00009285   -0.00020259    0.00000000    0.00000000    0.00002279
   152    0.00000000    0.00000000    0.00277995    0.00107821    0.00000000
   153   -0.00002294   -0.00009175    0.00000000    0.00000000    0.00001978
   154    0.00002649    0.00000244    0.00000000    0.00000000   -0.00001495
   155    0.00000238    0.00000182    0.00000000    0.00000000    0.00000150
   156   -0.00000271   -0.00000385    0.00000000    0.00000000    0.00000288
   157   -0.00000052    0.00000184    0.00000000    0.00000000   -0.00000418
   158    0.00000000    0.00000000   -0.00002210   -0.00011216    0.00000000
   159    0.00000000    0.00000000   -0.00011203   -0.00025423    0.00000000
   160   -0.00000209    0.00001111    0.00000000    0.00000000   -0.00000203
   161   -0.00010401    0.00003078    0.00000000    0.00000000    0.00001443
   162   -0.00010071    0.00001818    0.00000000    0.00000000    0.00002503
   163   -0.00010759    0.00019786    0.00000000    0.00000000   -0.00001352
   164   -0.00008609    0.00015921    0.00000000    0.00000000   -0.00000442
   165   -0.00004590   -0.00009933    0.00000000    0.00000000   -0.00002066
   166   -0.00004565   -0.00012480    0.00000000    0.00000000   -0.00000299
            91            92            93            94            95      
     1   -0.00016333   -0.00008947    0.00140147    0.00248268   -0.00003159
     2    0.00032853    0.00017856   -0.00275852   -0.00481634    0.00005491
     3    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
     4   -0.00002537    0.00021382   -0.00312459   -0.00905036   -0.00002687
     5   -0.00016142   -0.00050732   -0.00201615   -0.00545596    0.00042706
     6    0.00029881    0.00041350   -0.00248121   -0.00456571    0.00005204
     7    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
     8    0.00000820   -0.00001248   -0.00079885   -0.00204048   -0.00002285
     9   -0.00004704   -0.00007907   -0.00042750   -0.00120539    0.00012515
    10   -0.00001587   -0.00000850    0.00014289    0.00026144   -0.00000425
    11   -0.00000738   -0.00001572   -0.00011364   -0.00031003    0.00001266
    12    0.00000199    0.00001686    0.00009592    0.00020785   -0.00000511
    13    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    14    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    15    0.00000319    0.00001851   -0.00017189   -0.00050008   -0.00000754
    16   -0.00000730    0.00007596   -0.00006847   -0.00067643   -0.00022623
    17    0.00000882   -0.00017273    0.00016705    0.00141595    0.00045805
    18    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    19    0.00014049   -0.00023893   -0.00011315    0.00113921    0.00013730
    20   -0.00005307    0.00011978    0.00027793   -0.00009156    0.00031373
    21   -0.00003354   -0.00032737    0.00100642    0.00323394    0.00027294
    22    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    23    0.00001959   -0.00027277   -0.00021616   -0.00014567    0.00004739
    24    0.00001262    0.00020479   -0.00020962   -0.00063657    0.00016716
    25   -0.00000184    0.00000263    0.00000187   -0.00004782   -0.00002100
    26    0.00000102    0.00001526   -0.00015318   -0.00038750   -0.00000583
    27    0.00000439    0.00000849    0.00009362    0.00022905    0.00000330
    28    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    29    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    30   -0.00000960    0.00000017   -0.00001531   -0.00013313   -0.00000220
    31    0.00001070   -0.00015704    0.00009171    0.00045500   -0.00001070
    32   -0.00001203    0.00035400   -0.00019954   -0.00098352    0.00001203
    33    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    34   -0.00005847   -0.00028225   -0.00018287   -0.00057354   -0.00005847
    35   -0.00015061    0.00014122   -0.00012615   -0.00027998    0.00015061
    36    0.00002290   -0.00031082   -0.00085941   -0.00254980   -0.00002290
    37    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    38    0.00002984    0.00036245   -0.00040762   -0.00075327    0.00002984
    39   -0.00008571   -0.00032356   -0.00037545   -0.00111828    0.00008571
    40    0.00000260   -0.00001255    0.00000328    0.00002411   -0.00000260
    41   -0.00000428   -0.00002109    0.00001797    0.00010299    0.00000428
    42   -0.00000663   -0.00002095    0.00000706   -0.00000285    0.00000663
    43    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    44    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    45    0.00001190    0.00000847    0.00000877    0.00001834    0.00001190
    46    0.00003962    0.00003573   -0.00000265    0.00008486   -0.00003962
    47   -0.00007624   -0.00006552    0.00000969   -0.00014386    0.00007624
    48    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    49   -0.00007842    0.00045682   -0.00017999   -0.00045600   -0.00007842
    50    0.00015429    0.00004309   -0.00002232   -0.00048245   -0.00015429
    51   -0.00015838   -0.00107570   -0.00015537   -0.00083364    0.00015838
    52    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    53   -0.00006779    0.00002680    0.00024678    0.00015055   -0.00006779
    54    0.00001109    0.00020199    0.00002059   -0.00010181   -0.00001109
    55    0.00000381   -0.00000104   -0.00000156    0.00000633   -0.00000381
    56   -0.00000656   -0.00001379   -0.00000073   -0.00001900    0.00000656
